Date,Aitkin,Anoka,Becker,Beltrami,Benton,Big Stone,Blue Earth,Brown,Carlton,Carver,Cass,Chippewa,Chisago,Clay,Clearwater,Cook,Cottonwood,Crow Wing,Dakota,Dodge,Douglas,Faribault,Fillmore,Freeborn,Goodhue,Grant,Hennepin,Houston,Hubbard,Isanti,Itasca,Jackson,Kanabec,Kandiyohi,Kittson,Koochiching,Lac qui Parle,Lake,Lake of the Woods,Le Sueur,Lincoln,Lyon,Mahnomen,Marshall,Martin,McLeod,Meeker,Mille Lacs,Morrison,Mower,Murray,Nicollet,Nobles,Norman,Olmsted,Otter Tail,Pennington,Pine,Pipestone,Polk,Pope,Ramsey,Red Lake,Redwood,Renville,Rice,Rock,Roseau,Scott,Sherburne,Sibley,St. Louis,Stearns,Steele,Stevens,Swift,Todd,Traverse,Wabasha,Wadena,Waseca,Washington,Watonwan,Wilkin,Winona,Wright,Yellow Medicine,Total
7/8/20,15,2293,57,35,221,17,510,37,88,417,19,79,102,595,9,1,137,109,2479,92,66,60,30,298,132,17,12703,28,8,76,65,55,15,582,2,17,4,6,0,110,11,327,10,12,171,94,61,34,61,965,66,176,1672,21,1168,100,52,110,63,84,12,5013,4,20,36,859,31,17,783,327,55,198,2429,239,6,23,402,6,35,15,71,1163,240,21,131,492,30,39502.0
7/9/20,15,2328,57,41,228,17,535,39,89,433,19,79,103,598,10,1,138,108,2524,93,67,60,30,302,137,22,12867,29,8,78,68,57,16,584,2,17,4,6,0,117,11,331,10,12,171,96,62,34,61,972,67,187,1676,21,1196,102,53,111,66,86,12,5066,4,21,37,862,31,19,803,340,56,203,2448,240,8,25,402,6,34,16,73,1190,242,21,133,505,31,40079.0
7/10/20,15,2360,57,43,235,17,544,43,89,442,19,79,105,601,10,1,138,110,2570,97,69,61,31,309,138,24,13054,29,8,80,69,57,16,587,2,17,4,6,0,119,13,332,10,12,172,99,62,36,62,974,68,191,1676,21,1235,104,53,111,67,86,12,5127,4,21,37,873,31,21,823,344,57,218,2481,243,10,29,402,6,35,16,75,1228,245,21,136,516,31,40681.0
7/11/20,15,2393,62,47,236,17,563,44,90,469,19,80,107,612,12,1,142,113,2655,96,70,61,35,312,140,25,13328,32,10,81,71,57,17,590,2,21,5,6,0,125,17,333,10,13,175,100,62,39,64,982,73,203,1684,21,1259,111,53,112,69,88,13,5169,4,23,37,879,34,25,858,362,58,223,2496,245,11,33,402,6,38,17,77,1255,267,22,141,528,31,41483.0
7/12/20,16,2422,66,53,239,17,575,46,94,494,19,81,110,613,13,1,141,113,2713,97,73,62,36,313,142,32,13568,32,10,83,71,57,17,593,2,21,5,9,0,132,19,344,13,16,175,103,64,40,66,983,82,206,1688,21,1276,114,54,113,74,90,13,5256,4,25,37,884,34,28,881,369,58,235,2523,247,11,33,403,6,39,17,78,1283,271,22,144,539,31,42193.0
7/13/20,16,2458,68,55,242,18,586,49,94,500,20,81,111,620,15,1,142,115,2753,99,74,61,36,314,142,32,13697,32,10,83,76,58,18,595,2,22,5,9,0,136,25,351,13,16,175,103,66,41,69,987,83,207,1694,21,1302,115,54,115,86,90,13,5313,5,25,37,892,35,28,899,372,57,238,2536,250,11,35,404,7,43,18,80,1306,272,22,150,547,31,42684.0
7/14/20,17,2477,69,58,243,18,600,51,96,509,21,82,112,627,14,1,142,116,2781,100,75,64,38,316,142,31,13790,32,11,84,76,58,18,595,2,24,6,9,0,142,32,359,13,16,176,102,66,40,70,990,85,212,1697,21,1319,121,54,114,90,89,14,5357,5,25,37,895,35,30,923,371,58,241,2549,266,11,35,404,8,44,18,80,1324,272,23,153,555,32,43078.0
7/15/20,17,2510,69,62,250,18,629,53,96,518,22,84,113,632,14,1,144,119,2852,105,83,64,38,316,146,31,13948,32,12,86,79,59,18,600,2,26,6,10,0,142,33,364,13,17,180,102,67,41,70,994,86,215,1698,21,1336,123,55,115,97,90,19,5397,5,25,37,898,35,29,953,375,59,249,2575,266,11,39,405,8,46,18,82,1344,273,23,156,564,34,43648.0
7/16/20,18,2534,71,71,255,18,639,53,96,533,26,83,114,638,14,1,146,122,2912,107,91,67,40,317,146,32,14125,33,12,87,86,60,18,601,2,29,6,12,0,144,37,369,15,17,179,104,68,41,70,996,89,219,1698,22,1353,123,55,115,103,91,19,5470,5,26,37,905,36,30,965,400,62,254,2596,274,13,40,405,8,49,18,83,1369,272,23,163,576,35,44256.0
7/17/20,18,2572,77,83,256,18,653,54,98,545,28,84,119,650,15,1,146,127,2952,111,94,69,43,322,146,32,14348,33,12,90,91,61,19,610,2,31,6,12,0,148,38,371,16,20,181,107,69,42,70,999,91,218,1702,22,1379,130,58,115,108,93,24,5534,5,26,42,910,37,31,977,406,63,268,2615,273,13,43,405,9,50,18,86,1402,276,23,167,585,35,44928.0
7/18/20,18,2604,78,91,263,19,658,56,99,549,29,84,121,658,14,1,146,128,2979,111,99,70,44,323,147,33,14495,33,12,93,96,61,19,610,2,31,6,12,0,150,40,376,16,20,181,111,69,44,72,1002,93,220,1704,22,1388,130,58,115,110,94,24,5585,5,26,44,912,40,30,986,413,64,278,2631,276,13,43,406,9,50,18,87,1422,275,23,181,598,35,45381.0
7/19/20,19,2667,80,100,266,19,669,55,102,559,33,86,124,668,14,1,147,128,3046,112,100,70,45,325,147,33,14734,33,12,93,98,61,19,611,2,36,6,12,0,153,47,377,17,21,184,111,72,45,73,1006,94,225,1706,22,1400,130,60,117,111,95,24,5687,5,27,44,915,42,31,1010,423,66,285,2643,279,13,46,406,9,56,19,89,1458,278,23,186,614,35,46111.0
7/20/20,19,2678,80,101,269,19,679,56,103,568,32,86,126,669,14,1,148,128,3059,112,101,70,45,327,148,33,14835,33,12,93,96,60,19,613,2,37,6,12,0,153,47,378,18,22,186,111,72,45,73,1008,96,226,1706,22,1403,130,59,117,113,95,24,5719,5,27,44,915,42,32,1022,429,66,284,2643,278,13,46,404,9,55,19,92,1465,279,23,186,623,35,46348.0
7/21/20,21,2752,83,113,272,21,701,60,105,596,34,87,128,678,14,2,150,136,3138,113,104,72,48,329,151,33,15125,33,12,93,103,60,19,622,2,46,6,14,0,160,51,383,18,23,190,112,76,47,74,1019,103,238,1711,23,1436,132,60,118,122,95,27,5825,5,27,44,919,44,32,1046,457,70,294,2659,290,14,46,405,9,56,20,95,1515,280,23,193,647,37,47346.0
7/22/20,22,2790,85,115,274,20,710,61,107,602,33,87,135,679,14,2,150,137,3194,114,105,72,50,331,153,33,15273,33,12,94,108,60,20,627,2,48,6,14,0,162,51,385,18,23,190,114,76,48,74,1019,104,243,1713,24,1448,134,60,119,124,96,28,5890,5,27,44,924,45,34,1072,459,69,299,2666,291,14,47,405,9,59,20,98,1550,282,23,193,652,37,47839.0
7/23/20,24,2848,92,122,276,20,726,63,110,618,36,87,138,686,14,2,153,144,3263,118,108,73,50,333,154,33,15537,33,13,96,113,60,22,631,3,49,6,13,0,165,51,390,17,25,190,115,77,50,74,1024,109,249,1714,26,1466,137,60,119,124,104,30,5985,5,27,44,928,45,34,1094,472,69,305,2678,292,14,47,405,9,63,20,99,1572,283,23,193,664,38,48591.0
7/24/20,24,2903,96,122,278,20,735,67,111,639,35,87,141,692,14,2,155,152,3324,118,110,73,53,333,155,35,15810,33,13,97,114,61,22,633,3,49,6,13,0,168,51,393,17,25,192,115,78,50,74,1029,110,252,1721,28,1487,145,60,121,128,105,31,6070,6,28,45,934,49,34,1119,490,73,308,2695,301,15,47,407,9,64,20,107,1597,286,23,197,675,39,49346.0
7/25/20,24,2950,101,146,283,20,750,70,112,643,41,87,147,697,14,2,158,152,3386,118,113,73,53,336,157,36,16067,34,18,99,116,64,22,633,3,55,6,13,1,174,51,395,17,25,192,115,79,50,74,1035,115,262,1725,30,1497,146,62,121,130,108,31,6164,8,28,46,944,60,34,1144,499,71,319,2712,306,15,48,407,9,65,20,111,1631,288,23,207,692,40,50125.0
7/26/20,24,3010,110,151,287,21,767,70,114,663,43,90,154,703,14,2,159,156,3475,118,115,73,53,338,159,38,16316,33,19,101,119,64,23,644,3,56,6,13,1,181,52,401,18,25,192,116,80,50,75,1038,118,266,1727,29,1515,148,62,121,133,110,34,6253,9,30,53,947,60,41,1176,564,72,325,2721,309,15,50,408,9,65,20,113,1672,291,24,217,705,41,50986.0
7/27/20,25,3050,111,157,288,21,774,72,115,684,43,90,156,707,15,2,159,161,3537,118,115,76,55,342,159,41,16506,34,20,101,120,64,23,647,3,58,6,14,1,185,53,409,18,25,193,116,81,50,79,1052,118,270,1728,29,1525,149,63,122,136,115,35,6347,10,30,53,953,62,41,1198,571,74,331,2734,311,15,50,411,9,66,20,115,1700,292,24,221,722,42,51623.0
7/28/20,25,3083,114,157,290,21,783,73,115,693,45,90,156,717,15,2,159,166,3565,118,117,75,57,344,159,41,16661,37,21,101,121,65,23,648,3,60,6,14,1,187,53,410,20,26,196,118,81,50,79,1054,118,271,1728,31,1531,155,65,122,136,117,35,6416,9,30,53,956,62,41,1217,587,74,332,2742,315,15,51,410,9,70,20,117,1723,293,24,228,734,43,52095.0
7/29/20,25,3130,120,164,292,22,794,76,116,710,46,92,158,725,14,2,162,170,3656,119,119,76,56,349,161,43,16881,37,22,101,122,67,23,650,3,61,6,14,1,190,53,412,20,26,199,119,82,52,80,1054,118,281,1734,32,1547,159,65,122,138,121,35,6503,10,30,53,961,64,41,1249,595,76,348,2758,315,15,51,412,9,74,23,119,1760,297,25,231,744,46,52833.0
7/30/20,25,3190,129,180,294,22,801,78,120,723,50,92,160,734,14,2,165,183,3710,121,120,78,58,352,163,44,17092,37,25,102,123,69,23,653,3,66,6,14,1,196,53,414,20,27,198,121,83,53,80,1059,119,287,1737,33,1567,162,69,123,140,124,35,6607,13,30,54,970,70,42,1272,602,76,366,2763,318,15,51,413,10,74,23,123,1792,298,25,239,759,47,53574.0
7/31/20,27,3245,134,184,299,22,824,79,121,744,54,93,167,740,14,2,167,192,3797,122,124,80,59,353,169,44,17316,37,27,102,125,68,23,662,3,68,6,15,1,196,53,414,22,27,202,125,83,54,81,1064,120,298,1738,34,1588,164,70,124,142,125,38,6686,16,30,56,975,72,42,1296,615,76,383,2791,321,15,51,413,10,78,23,128,1817,299,26,240,770,47,54347.0
8/1/20,28,3277,138,188,300,22,841,82,121,751,57,96,172,742,14,2,170,198,3860,122,126,82,61,354,173,48,17547,38,27,102,125,69,27,667,3,70,6,17,1,196,53,414,22,28,201,132,83,56,81,1067,120,303,1740,34,1608,171,70,126,142,127,39,6763,17,30,57,982,73,42,1339,629,77,409,2807,326,15,51,413,10,78,23,127,1852,298,27,243,786,49,55060.0
8/2/20,28,3327,142,191,304,22,848,83,124,769,58,97,176,743,14,2,171,206,3942,122,129,82,61,354,175,49,17789,40,28,108,129,70,28,670,4,73,6,17,1,199,54,415,23,28,203,135,83,64,83,1078,122,307,1745,34,1620,175,70,126,143,129,39,6861,19,30,58,989,73,45,1362,638,78,427,2817,327,15,52,418,10,78,23,128,1886,298,28,245,801,49,55812.0
8/3/20,27,3365,143,193,306,22,852,85,125,779,58,98,179,745,15,2,171,213,3991,123,130,83,61,354,176,49,18009,39,28,110,132,70,29,676,4,74,6,18,1,201,54,416,23,28,204,138,83,65,83,1081,122,312,1746,34,1629,176,72,127,143,131,43,6944,20,30,59,999,74,46,1390,649,79,436,2831,330,15,52,420,10,81,23,128,1917,298,28,247,813,49,56420.0
8/4/20,27,3410,147,200,310,22,859,85,126,792,62,99,182,752,15,2,173,213,4049,123,132,84,61,355,177,51,18197,39,32,110,134,70,28,677,3,74,6,18,1,202,54,416,24,29,204,140,83,68,82,1084,122,320,1749,37,1635,179,73,128,143,135,45,7047,20,32,60,1002,75,46,1410,657,80,453,2842,333,16,52,420,10,82,23,130,1938,299,28,249,820,49,57022.0
